City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Cidreira,BR,-30.1811,-50.2056,88.3,50,6,3.15,clear sky
238,Konya,TR,38.1667,32.5,37.4,75,75,11.5,broken clouds
239,Omsukchan,RU,62.5333,155.8,-24.3,99,95,4.52,overcast clouds
240,Bantva,IN,21.4864,70.0689,80.71,55,0,8.86,clear sky
241,Souillac,MU,-20.5167,57.5167,78.8,89,40,5.75,light rain
242,Terney,RU,45.0503,136.6092,43.32,71,42,5.99,scattered clouds
243,Torres,BR,-29.3353,-49.7269,86.95,52,23,7.52,few clouds
244,Japura,ID,-0.3167,102.35,72.97,97,53,1.36,light rain
245,Upernavik,GL,72.7868,-56.1549,32.27,76,100,13.8,snow
246,Havelock,US,34.8791,-76.9013,75.2,69,75,14.97,broken clouds
247,College,US,64.8569,-147.8028,12.0,40,75,5.75,broken clouds
248,Tommot,RU,58.9564,126.2925,12.58,92,100,11.03,light snow
249,Abha,SA,18.2164,42.5053,66.2,48,0,3.44,clear sky
250,Aksu,CN,41.1231,80.2644,59.18,25,0,6.91,clear sky
251,Ahipara,NZ,-35.1667,173.1667,62.51,91,8,2.33,clear sky
252,Puerto Lempira,HN,15.2667,-83.7667,86.0,79,40,13.8,scattered clouds
253,Xixiang,CN,35.1628,112.865,53.85,63,98,3.98,overcast clouds
254,Beaver Falls,US,40.752,-80.3192,66.99,55,90,9.22,overcast clouds
255,Urumqi,CN,43.801,87.6005,50.0,23,0,8.95,clear sky
256,Oistins,BB,13.0667,-59.5333,78.8,69,20,14.97,volcanic ash
257,Lhokseumawe,ID,5.1801,97.1507,77.67,86,11,4.09,few clouds
258,Ewa Beach,US,21.3156,-158.0072,71.6,68,75,5.75,broken clouds
259,Tamandare,BR,-8.7597,-35.1047,81.77,74,96,8.84,heavy intensity rain
260,Xushan,CN,30.1764,121.2457,64.99,94,75,6.71,light rain
261,Kalabo,ZM,-14.97,22.6814,68.47,47,1,5.44,clear sky
262,Simpang,ID,-1.2667,104.0833,73.69,96,75,0.58,broken clouds
263,Aswan,EG,24.0934,32.907,72.19,11,0,13.44,clear sky
264,Port Lincoln,AU,-34.7333,135.8667,59.95,57,100,10.96,overcast clouds
265,Honiara,SB,-9.4333,159.95,76.59,87,99,2.71,light rain
266,Tuatapere,NZ,-46.1333,167.6833,46.99,97,30,1.99,scattered clouds
267,Zafra,ES,38.4167,-6.4167,66.0,55,88,5.99,overcast clouds
268,Fond Du Lac,US,43.775,-88.4388,55.4,71,90,3.44,overcast clouds
269,Mosquera,CO,4.7059,-74.2302,68.0,49,75,11.5,broken clouds
270,Thompson,CA,55.7435,-97.8558,21.2,79,90,14.97,overcast clouds
271,Utinga,BR,-5.8172,-35.3954,87.8,70,40,13.8,scattered clouds
272,Dukat,RU,62.55,155.55,-24.81,99,98,3.98,overcast clouds
273,Lagoa,PT,39.05,-27.9833,62.85,84,87,7.78,overcast clouds
274,Marienburg,PL,54.0359,19.0266,53.01,100,100,10.4,overcast clouds
275,Santa Rosa Del Sur,CO,7.9644,-74.0544,78.49,74,100,3.11,overcast clouds
276,Ilulissat,GL,69.2167,-51.1,30.2,59,75,5.75,broken clouds
277,Hambantota,LK,6.1241,81.1185,80.46,75,86,2.19,overcast clouds
278,Hobyo,SO,5.3505,48.5268,83.01,62,89,10.76,overcast clouds
279,Ferme-Neuve,CA,46.7001,-75.4493,73.4,38,100,9.22,overcast clouds
280,Bilibino,RU,68.0546,166.4372,-25.02,94,24,4.54,few clouds
281,Chipinge,ZW,-20.1883,32.6236,62.35,73,1,5.66,clear sky
282,Stromness,GB,58.965,-3.296,39.2,60,41,8.05,scattered clouds
283,Coihaique,CL,-45.5752,-72.0662,59.0,88,90,11.5,light rain
284,West Wendover,US,40.7391,-114.0733,44.6,31,1,6.91,clear sky
285,Berlevag,NO,70.8578,29.0864,33.8,86,40,32.21,light snow
286,Bosaso,SO,11.2842,49.1816,80.6,71,5,3.13,clear sky
287,Kui Buri,TH,12.0828,99.8543,78.17,85,100,3.67,overcast clouds
288,Nortelandia,BR,-14.4547,-56.8028,90.7,47,7,4.27,clear sky
289,Conde,BR,-7.2597,-34.9075,80.6,100,75,8.05,broken clouds
290,Nagaur,IN,27.2,73.7333,84.97,6,0,4.54,clear sky
291,Malanje,AO,-9.5402,16.341,65.25,93,67,2.91,broken clouds
292,Barvinkove,UA,48.9097,37.0205,47.75,64,100,14.54,overcast clouds
293,Huangyan,CN,28.6478,121.2594,64.99,99,100,1.92,light rain
294,Olafsvik,IS,64.8945,-23.7142,36.25,98,100,19.28,overcast clouds
295,Nantucket,US,41.2835,-70.0995,50.0,87,90,10.36,overcast clouds
296,Avera,US,33.194,-82.5271,75.0,83,40,9.22,scattered clouds
297,Bonthe,SL,7.5264,-12.505,84.4,72,42,11.45,scattered clouds
298,Kisangani,CD,0.5167,25.2,75.2,94,40,1.95,scattered clouds
299,Sahuaripa,MX,29.05,-109.2333,86.97,16,100,4.07,overcast clouds
300,Honningsvag,NO,70.9821,25.9704,35.6,80,75,32.21,broken clouds
301,Kinsale,IE,51.7075,-8.5306,48.2,37,20,11.5,few clouds
302,Tevriz,RU,57.509,72.4042,34.92,86,94,9.06,overcast clouds
303,Ixtapa,MX,20.7,-105.2,80.6,65,1,9.22,clear sky
304,Mokhsogollokh,RU,61.4681,128.9203,12.43,92,100,7.76,overcast clouds
305,Putina,PE,-15.4667,-69.4333,45.82,75,71,3.83,broken clouds
306,Martapura,ID,-3.4167,114.85,77.0,100,99,2.3,overcast clouds
307,Maniitsoq,GL,65.4167,-52.9,34.77,80,25,3.36,scattered clouds
308,Ust-Tarka,RU,55.5672,75.705,29.89,97,100,8.21,overcast clouds
309,Lebu,CL,-37.6167,-73.65,60.53,70,0,15.26,clear sky
310,Ponta Delgada,PT,37.7333,-25.6667,66.2,88,40,9.22,scattered clouds
311,Gejiu,CN,23.306,103.1635,53.11,94,66,4.74,broken clouds
312,Lujan,AR,-34.5703,-59.105,70.0,58,87,5.99,overcast clouds
313,Pasighat,IN,28.0667,95.3333,70.9,65,57,6.98,light rain
314,Houston,US,29.7633,-95.3633,82.99,29,1,9.22,clear sky
315,Zagora,MA,30.3484,-5.8365,84.11,14,37,6.4,scattered clouds
316,Atar,MR,20.5169,-13.0499,96.03,11,27,12.35,scattered clouds
317,Barretos,BR,-20.5572,-48.5678,91.56,18,0,0.94,clear sky
318,Darnah,LY,32.767,22.6367,57.18,65,13,6.69,few clouds
319,Muroto,JP,33.2833,134.15,60.93,71,37,15.46,scattered clouds
320,Suleja,NG,9.1758,7.1808,77.0,65,75,17.27,broken clouds
321,Seoul,KR,37.5683,126.9778,57.2,62,0,2.3,clear sky
322,Leh,IN,34.1667,77.5833,31.93,68,100,2.39,light snow
323,Guerrero Negro,MX,27.9769,-114.0611,64.47,64,96,15.17,overcast clouds
324,Salisbury,GB,51.0693,-1.7957,46.4,49,20,6.91,few clouds
325,Lavrentiya,RU,65.5833,-171.0,4.35,62,100,32.93,overcast clouds
326,Waingapu,ID,-9.6567,120.2641,76.73,85,41,3.27,scattered clouds
327,Banjar,ID,-8.19,114.9675,82.4,83,20,2.3,few clouds
328,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.42,51,91,4.5,overcast clouds
329,Alta,NO,69.9689,23.2717,34.0,75,40,19.57,scattered clouds
330,Karratha,AU,-20.7377,116.8463,82.83,75,89,6.93,overcast clouds
331,Neuquen,AR,-38.9516,-68.0591,73.4,35,0,11.5,clear sky
332,Marquette,US,46.5333,-87.6335,46.0,91,100,11.5,overcast clouds
333,Zambezi,ZM,-13.5432,23.1047,65.84,58,2,5.68,clear sky
334,Te Anau,NZ,-45.4167,167.7167,47.89,94,24,1.1,few clouds
335,Shirochanka,RU,46.6497,38.3978,48.61,86,100,11.05,light rain
336,Caruray,PH,10.3094,119.0128,78.8,89,40,4.61,scattered clouds
337,Turukhansk,RU,65.8167,87.9833,25.12,90,100,8.43,overcast clouds
338,Haines Junction,CA,60.7522,-137.5108,-4.0,41,93,1.14,overcast clouds
339,Pentecoste,BR,-3.7928,-39.2703,86.95,61,84,5.48,broken clouds
340,Sovetskiy,RU,61.3614,63.5842,35.51,92,73,8.41,broken clouds
341,Ecully,FR,45.7773,4.7748,50.0,87,90,12.66,light rain
342,Bochnia,PL,49.9691,20.4303,55.0,61,99,11.16,light rain
343,Tezu,IN,27.9167,96.1667,74.25,48,86,5.41,overcast clouds
344,Alta Floresta,BR,-9.8756,-56.0861,89.6,58,75,6.91,broken clouds
345,Phalodi,IN,27.1333,72.3667,85.44,7,0,7.29,clear sky
346,Airai,TL,-8.9266,125.4092,57.85,88,73,1.54,broken clouds
347,Yaan,NG,7.3833,8.5667,88.63,47,94,10.74,light rain
348,Prieska,ZA,-29.6641,22.7474,81.01,24,10,4.65,clear sky
349,Hinton,CA,53.4001,-117.5857,34.0,51,82,3.44,broken clouds
350,Zabol,AF,32.25,67.25,61.75,26,81,3.56,broken clouds
351,Vilya,RU,55.2456,42.2089,40.03,85,100,4.74,overcast clouds
352,Flin Flon,CA,54.7682,-101.865,28.4,86,90,10.36,light snow
353,Cherdyn,RU,60.403,56.4787,35.6,94,47,6.26,scattered clouds
354,Esperance,AU,-33.8667,121.9,60.8,72,90,23.02,light rain
355,Fayetteville,US,35.0527,-78.8784,78.8,47,40,16.11,scattered clouds
356,Gerede,TR,40.8008,32.1969,27.5,98,100,4.54,light snow
357,Nanakuli,US,21.3906,-158.1547,71.6,68,75,5.75,broken clouds
358,Udachnyy,RU,66.4167,112.4,-12.98,88,31,3.49,scattered clouds
359,Lufilufi,WS,-13.8745,-171.5986,75.2,94,20,3.44,few clouds
360,Okato,NZ,-39.2,173.8833,53.01,95,35,8.99,scattered clouds
361,Jacksonville,US,30.3322,-81.6556,63.0,94,90,11.5,mist
362,Bilma,NE,18.6853,12.9164,91.62,6,31,10.38,scattered clouds
363,Mattru,SL,7.6244,-11.8332,85.01,68,79,7.09,moderate rain
364,Svetlyy,RU,54.675,20.1347,60.8,44,0,8.95,clear sky
365,Biltine,TD,14.5333,20.9167,88.48,8,4,13.09,clear sky
366,Fairbanks,US,64.8378,-147.7164,14.0,47,1,9.22,clear sky
367,Orebro,SE,59.2741,15.2066,33.8,93,90,12.66,light snow
368,Hailar,CN,49.2,119.7,28.42,94,100,20.0,snow
369,Iskateley,RU,67.6803,53.1512,30.65,82,83,19.69,broken clouds
370,Makaryev,RU,57.8797,43.8069,39.45,93,62,2.68,broken clouds
371,Si Sa Ket,TH,14.8333,104.3333,84.0,99,91,6.6,overcast clouds
372,Maridi,SS,4.9158,29.4742,71.42,79,98,6.17,light rain
373,Puerto Escondido,MX,15.85,-97.0667,84.2,79,1,12.66,clear sky
374,Jizan,SA,17.3333,42.6667,86.0,70,0,3.51,clear sky
375,Acapulco,MX,16.8634,-99.8901,84.2,65,1,12.66,clear sky
376,Sibolga,ID,1.7427,98.7792,76.21,91,100,4.16,overcast clouds
377,Anderson,US,34.5334,-82.6499,73.4,40,1,11.5,clear sky
378,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.5,75,98,9.26,very heavy rain
379,Namatanai,PG,-3.6667,152.4333,76.3,91,100,4.76,light rain
380,Morant Bay,JM,17.8815,-76.4093,84.0,74,40,21.85,scattered clouds
381,Mandalgovi,MN,45.7625,106.2708,19.38,49,42,18.48,scattered clouds
382,Ilebo,CD,-4.3167,20.5833,70.5,97,98,6.4,light rain
383,Aksarka,RU,66.5606,67.7975,31.57,98,100,14.5,overcast clouds
384,Gat,IL,31.61,34.7642,59.0,45,9,6.69,clear sky
385,Warri,NG,5.5167,5.75,79.97,81,100,4.18,light rain
386,Henties Bay,NA,-22.116,14.2845,73.0,68,2,1.99,clear sky
387,Adrar,MR,20.5022,-10.0711,93.34,11,45,8.01,scattered clouds
388,Surovikino,RU,48.6078,42.8486,55.18,76,60,8.97,broken clouds
389,Boguchany,RU,58.3814,97.4531,31.78,97,100,6.15,light snow
390,San Quintin,MX,30.4833,-115.95,63.18,67,100,7.27,overcast clouds
391,Viedma,AR,-40.8135,-62.9967,73.87,28,9,12.73,clear sky
392,Miri,MY,4.4148,114.0089,78.8,89,40,3.44,scattered clouds
393,Gondanglegi,ID,-7.7479,112.0132,74.93,89,86,4.52,overcast clouds
394,Samarai,PG,-10.6167,150.6667,79.39,68,67,10.04,broken clouds
395,Bhawanipatna,IN,19.9,83.1667,82.47,46,79,4.14,broken clouds
396,Yingkou,CN,40.6648,122.2283,51.62,51,100,14.92,overcast clouds
397,Belyy Yar,RU,53.6039,91.3903,28.4,64,85,3.78,overcast clouds
398,Killin,US,33.6123,-91.7412,73.4,25,1,5.75,clear sky
399,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,88,40,9.22,scattered clouds
400,Hovd,MN,48.0056,91.6419,30.67,29,5,5.44,clear sky
401,La Palma,US,33.8464,-118.0467,68.0,72,75,9.22,broken clouds
402,Ostrovnoy,RU,68.0531,39.5131,34.09,83,62,28.3,broken clouds
403,Maputo,MZ,-25.9653,32.5892,78.8,83,0,11.5,clear sky
404,Rubiataba,BR,-15.1644,-49.8033,81.48,58,2,3.76,clear sky
405,Ambovombe,MG,-25.1667,46.0833,75.0,85,3,15.77,clear sky
406,San Bartolome De Tirajana,ES,27.9248,-15.5733,71.6,68,20,12.66,few clouds
407,Bereda,ES,43.2686,-7.5406,48.0,64,58,17.0,broken clouds
408,Roma,US,43.2128,-75.4557,71.6,49,1,13.8,clear sky
409,Carutapera,BR,-1.195,-46.02,81.73,83,100,7.74,overcast clouds
410,Powell River,CA,49.8496,-124.5361,45.0,70,20,6.91,few clouds
411,Ordynskoye,RU,54.3656,81.8994,31.93,94,100,1.81,overcast clouds
412,Contamana,PE,-7.3333,-75.0167,86.63,66,100,4.18,light rain
413,Sisimiut,GL,66.9395,-53.6735,33.4,76,56,12.19,broken clouds
414,Oshakati,NA,-17.7833,15.6833,78.17,27,32,7.58,scattered clouds
415,Vila Velha,BR,-20.3297,-40.2925,84.2,58,0,10.36,clear sky
416,Mbuji-Mayi,CD,-6.15,23.6,72.59,84,82,2.68,broken clouds
417,Manokwari,ID,-0.8667,134.0833,78.01,81,100,6.55,overcast clouds
418,Anadyr,RU,64.75,177.4833,-5.01,77,100,15.66,snow
419,Tagusao,PH,9.1924,117.8141,79.07,81,35,3.11,scattered clouds
420,Altay,CN,47.8667,88.1167,36.27,29,0,11.3,clear sky
421,Mackay,AU,-21.15,149.2,73.4,83,75,17.27,broken clouds
422,Superior,US,46.7208,-92.1041,46.4,93,90,3.44,moderate rain
423,San Antonio,US,29.4241,-98.4936,82.99,32,1,6.91,clear sky
424,Bauru,BR,-22.3147,-49.0606,87.8,35,0,11.5,clear sky
425,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,2.3,clear sky
426,Whyalla,AU,-33.0333,137.5833,57.2,62,59,8.05,broken clouds
427,Pelotas,BR,-31.7719,-52.3425,80.6,69,40,20.71,scattered clouds
428,Vao,NC,-22.6667,167.4833,75.7,79,56,10.04,broken clouds
429,Awjilah,LY,29.1081,21.2869,68.0,17,2,10.54,clear sky
430,Alofi,NU,-19.0595,-169.9187,68.0,100,13,1.14,few clouds
431,Guarapari,BR,-20.6667,-40.4975,84.2,58,0,10.36,clear sky
432,Cabedelo,BR,-6.9811,-34.8339,80.6,100,75,8.05,broken clouds
433,Arlit,NE,18.7369,7.3853,91.26,5,0,3.06,clear sky
434,Andra,RU,62.5147,65.8878,31.69,93,81,8.21,broken clouds
435,Tucumcari,US,35.1717,-103.725,77.0,8,1,6.91,clear sky
436,Yashkul,RU,46.1711,45.3435,61.97,41,87,12.66,overcast clouds
437,Beloha,MG,-25.1667,45.05,73.0,88,2,11.77,clear sky
438,Sosnogorsk,RU,63.6023,53.8817,35.94,76,7,13.0,clear sky
439,Lima,PE,-12.0432,-77.0282,77.0,61,0,9.22,clear sky
440,Pontian Kecil,MY,1.4801,103.3899,80.01,94,20,2.3,few clouds
441,Ca Mau,VN,9.1769,105.15,81.5,75,27,7.07,scattered clouds
442,Murmansk,RU,68.0,34.0,30.88,81,100,14.61,overcast clouds
443,Prince George,CA,53.9166,-122.753,36.0,55,75,5.75,broken clouds
444,Nagarote,NI,12.2659,-86.5647,91.4,52,20,9.22,few clouds
445,Ishigaki,JP,24.3448,124.1572,73.17,78,87,20.8,overcast clouds
446,Juneau,US,58.3019,-134.4197,30.0,80,40,2.44,light snow
447,Algete,ES,40.5971,-3.4974,55.4,76,75,13.8,broken clouds
448,Ponorogo,ID,-7.8685,111.462,75.43,91,100,1.83,overcast clouds
449,Zeerust,ZA,-25.5369,26.0751,75.2,41,0,3.44,clear sky
450,Luderitz,NA,-26.6481,15.1594,75.33,48,0,5.91,clear sky
451,Teseney,ER,15.11,36.6575,84.02,28,12,17.58,few clouds
452,Sept-Iles,CA,50.2001,-66.3821,57.2,51,90,5.75,overcast clouds
453,Beringovskiy,RU,63.05,179.3167,2.79,94,100,25.66,snow
454,Madimba,TZ,-10.4,40.3333,77.72,89,90,10.51,light rain
455,Traverse City,US,44.7631,-85.6206,53.6,94,90,4.61,overcast clouds
456,Little Rock,US,34.7465,-92.2896,75.99,28,1,6.91,clear sky
457,Sitka,US,57.0531,-135.33,35.6,80,90,2.46,overcast clouds
458,Kroya,ID,-7.6331,109.2461,79.05,84,93,1.95,moderate rain
459,Workington,GB,54.6425,-3.5441,37.99,74,76,10.49,broken clouds
460,Fare,PF,-16.7,-151.0167,81.91,74,100,11.32,overcast clouds
461,Myskhako,RU,44.6714,37.7433,46.4,87,100,11.18,light rain
462,Rawah,IQ,34.4816,41.9093,62.33,26,1,7.38,clear sky
463,Rairangpur,IN,22.2676,86.1751,83.68,36,89,5.5,overcast clouds
464,La Macarena,CO,2.1837,-73.7849,78.89,78,98,2.42,overcast clouds
465,Pancas,BR,-19.225,-40.8514,87.67,39,0,1.1,clear sky
466,Saint Anthony,US,45.0205,-93.218,50.0,71,90,10.36,overcast clouds
467,Melchor De Mencos,GT,17.0686,-89.1522,93.2,55,0,4.61,clear sky
468,Gamba,GA,-2.65,10.0,80.82,78,78,10.56,broken clouds
469,Mantua,IT,45.1667,10.7833,51.01,89,100,3.0,overcast clouds
470,Belebey,RU,54.1167,54.1167,43.29,88,100,7.56,light rain
471,George,ZA,-33.963,22.4617,62.6,88,0,5.75,clear sky
472,Biskamzha,RU,53.4497,89.5272,27.77,89,85,0.85,overcast clouds
473,Shimoda,JP,34.6667,138.95,51.01,64,50,5.99,scattered clouds
474,Shache,CN,38.4167,77.2406,58.8,23,11,6.33,few clouds
