City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
4,Puerto Ayora,EC,80.6,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Choix,MX,89.6,overcast clouds,26.7092,-108.3219,Hotel Montesclaros
9,Ambon,ID,80.42,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
14,Lorengau,PG,80.22,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
15,Vanimo,PG,78.15,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
18,Vacaria,BR,87.01,clear sky,-28.5122,-50.9339,Pampa Hotel - Vacaria/RS
23,Rikitea,PF,78.24,light rain,-23.1203,-134.9692,Pension Maro'i
27,Butaritari,KI,80.96,light rain,3.0707,172.7902,Isles Sunset Lodge
32,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Bontang,ID,77.65,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
39,Tambura,SS,78.35,overcast clouds,5.6,27.4667,Rikito Lodge
40,Arraial Do Cabo,BR,87.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
41,Dingle,PH,75.69,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
47,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
48,Pasni,PK,79.48,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
51,Acarau,BR,83.88,broken clouds,-2.8856,-40.12,castelo pizzaria
56,Mahajanga,MG,78.8,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
59,Nouadhibou,MR,78.8,clear sky,20.930999999999997,-17.0347,El Medina
61,Sur,OM,82.71,clear sky,22.5667,59.5289,Sur Plaza Hotel
62,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
63,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
66,Bryan,US,82.0,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
72,Sao Filipe,CV,76.24,clear sky,14.8961,-24.4956,Tortuga B&B
75,Sechura,PE,80.78,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
76,Kavieng,PG,78.28,moderate rain,-2.5744,150.7967,Nusa Island Retreat
80,Atuona,PF,80.49,scattered clouds,-9.8,-139.0333,Villa Enata
81,Esperanza,DO,84.99,broken clouds,19.5847,-70.9849,Cabañas Bernard - Alojamientos Turísticos
82,Praya,CV,82.4,clear sky,14.9215,-23.5087,LT Aparthotel
86,Castro,BR,79.92,clear sky,-24.7911,-50.0119,CHACARA BAILLY
87,Onverwacht,SR,89.6,scattered clouds,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
88,Teonthar,IN,85.69,broken clouds,24.9833,81.65,बिहारी स्वीट्स हाउस एवं रेस्टोरेंट्
89,Soure,BR,82.83,light rain,-0.7167,-48.5233,Casarão
90,Springbok,ZA,76.55,clear sky,-29.6643,17.8865,Undulata Country Lodge
91,Cayenne,GF,89.6,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
92,Basco,PH,76.82,broken clouds,20.4487,121.9702,Nathaniel's Lodge
94,Touros,BR,86.0,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
95,Maceio,BR,75.2,mist,-9.6658,-35.7353,Poutur Pousada
98,Carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
99,Isangel,VU,78.46,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
102,Cabo San Lucas,MX,78.8,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
106,Bengkulu,ID,75.92,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
108,Bubaque,GW,77.18,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
114,Bima,ID,75.38,few clouds,-8.4667,118.7167,Lambitu Hotel
117,Santa Luzia,BR,82.4,clear sky,-19.7697,-43.8514,Pousada Chao Earth
119,Lamesa,US,82.0,clear sky,32.7376,-101.95100000000001,Shiloh Inn Lamesa
125,Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
126,Monrovia,LR,84.2,light rain,6.3005,-10.7969,Sunset Inn
128,Faanui,PF,81.46,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
129,Puerto Cabezas,NI,86.0,broken clouds,14.0351,-83.3888,Cabaña Caribe
138,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
141,Georgetown,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
142,Merauke,ID,77.2,clear sky,-8.4667,140.3333,
151,Le Moule,GP,82.4,overcast clouds,16.3332,-61.3473,Lakaz Hananou
153,Padang,ID,77.0,moderate rain,-0.9492,100.3543,Mercure Padang
160,Mitsamiouli,KM,81.81,overcast clouds,-11.3847,43.2844,Foyer ADM
161,Banda Aceh,ID,80.17,broken clouds,5.5577,95.3222,Sulthan Hotel International
162,Lake Havasu City,US,84.0,clear sky,34.4839,-114.3224,Heat Hotel
166,Hays,US,82.99,few clouds,30.0502,-98.0336,Sinya on Lone Man Creek
167,San Patricio,US,86.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
168,Kilindoni,TZ,81.52,light rain,-7.9139,39.6668,Bustani B&B
169,Bandarbeyla,SO,80.04,broken clouds,9.4942,50.8122,JABIR HOTEL
172,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
173,Meulaboh,ID,77.25,overcast clouds,4.1363,96.1285,Kost Pria
177,Mahibadhoo,MV,83.1,scattered clouds,3.7833,72.9667,Omadhoo Inn
181,Matara,LK,78.89,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
182,Sarankhola,BD,79.38,few clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
197,Hithadhoo,MV,83.68,broken clouds,-0.6,73.0833,Scoop Guest House
204,Auki,SB,76.96,overcast clouds,-8.7676,160.7034,Auki Motel
209,Laguna De Perlas,NI,84.2,scattered clouds,12.3429,-83.6712,Hotel Best View
220,Altos,BR,86.0,broken clouds,-5.0381,-42.46,Pousada Das Aguias
225,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
228,Kloulklubed,PW,78.8,moderate rain,7.0419,134.2556,Storyboard Beach Resort
231,Port Blair,IN,82.47,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
235,Geraldton,AU,75.2,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
236,Caravelas,BR,82.65,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
237,Cidreira,BR,88.3,clear sky,-30.1811,-50.2056,Hotel Castelo
240,Bantva,IN,80.71,clear sky,21.4864,70.0689,Rana Bai daga Bai
241,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Torres,BR,86.95,few clouds,-29.3353,-49.7269,Farol Hotel
246,Havelock,US,75.2,broken clouds,34.8791,-76.9013,Sherwood Motel
252,Puerto Lempira,HN,86.0,scattered clouds,15.2667,-83.7667,Hotel Yu baiwan
256,Oistins,BB,78.8,volcanic ash,13.0667,-59.5333,Butterfly Beach Hotel
257,Lhokseumawe,ID,77.67,few clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
259,Tamandare,BR,81.77,heavy intensity rain,-8.7597,-35.1047,Pousada 100 Passos
265,Honiara,SB,76.59,light rain,-9.4333,159.95,Heritage Park Hotel
271,Utinga,BR,87.8,scattered clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
275,Santa Rosa Del Sur,CO,78.49,overcast clouds,7.9644,-74.0544,Hotel hoquidea del sur
277,Hambantota,LK,80.46,overcast clouds,6.1241,81.1185,Bungalow 63
278,Hobyo,SO,83.01,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
286,Bosaso,SO,80.6,clear sky,11.2842,49.1816,Red Sea Hotel
287,Kui Buri,TH,78.17,overcast clouds,12.0828,99.8543,Rista House & Resort
289,Conde,BR,80.6,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
290,Nagaur,IN,84.97,clear sky,27.2,73.7333,Ranvas Nagaur
296,Avera,US,75.0,scattered clouds,33.194,-82.5271,
297,Bonthe,SL,84.4,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
298,Kisangani,CD,75.2,scattered clouds,0.5167,25.2,Grand Ramela Hotel
299,Sahuaripa,MX,86.97,overcast clouds,29.05,-109.2333,Hotel El Molino
303,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
306,Martapura,ID,77.0,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
314,Houston,US,82.99,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
315,Zagora,MA,84.11,scattered clouds,30.3484,-5.8365,Prends Ton Temps
320,Suleja,NG,77.0,broken clouds,9.1758,7.1808,Capy Motel
326,Waingapu,ID,76.73,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
327,Banjar,ID,82.4,few clouds,-8.19,114.9675,The Hamsa Resort
328,Sao Felix Do Xingu,BR,89.42,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
330,Karratha,AU,82.83,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
336,Caruray,PH,78.8,scattered clouds,10.3094,119.0128,
339,Pentecoste,BR,86.95,broken clouds,-3.7928,-39.2703,Motel Big love
344,Alta Floresta,BR,89.6,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
345,Phalodi,IN,85.44,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
347,Yaan,NG,88.63,light rain,7.3833,8.5667,
348,Prieska,ZA,81.01,clear sky,-29.6641,22.7474,Avenue GuestHouse
355,Fayetteville,US,78.8,scattered clouds,35.0527,-78.8784,American Eagle Inn
359,Lufilufi,WS,75.2,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
363,Mattru,SL,85.01,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
365,Biltine,TD,88.48,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
371,Si Sa Ket,TH,84.0,overcast clouds,14.8333,104.3333,ร้านค้า อัญชัน
373,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
374,Jizan,SA,86.0,clear sky,17.3333,42.6667,شهدان. ابوالحجر
375,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
376,Sibolga,ID,76.21,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
378,Sao Jose Da Coroa Grande,BR,81.5,very heavy rain,-8.8978,-35.1478,Crôa Mares Hotel
379,Namatanai,PG,76.3,light rain,-3.6667,152.4333,Namatanai Hotel
380,Morant Bay,JM,84.0,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
385,Warri,NG,79.97,light rain,5.5167,5.75,BON Hotel Delta
392,Miri,MY,78.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
394,Samarai,PG,79.39,broken clouds,-10.6167,150.6667,Nuli Sapi
395,Bhawanipatna,IN,82.47,broken clouds,19.9,83.1667,Bhagirathi inn
403,Maputo,MZ,78.8,clear sky,-25.9653,32.5892,Pestana Rovuma
404,Rubiataba,BR,81.48,clear sky,-15.1644,-49.8033,Pousada dos anjos
405,Ambovombe,MG,75.0,clear sky,-25.1667,46.0833,RELAHARA
409,Carutapera,BR,81.73,overcast clouds,-1.195,-46.02,Lidera
412,Contamana,PE,86.63,light rain,-7.3333,-75.0167,Shiringal Touristic Park
415,Vila Velha,BR,84.2,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
417,Manokwari,ID,78.01,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
419,Tagusao,PH,79.07,scattered clouds,9.1924,117.8141,Toledo
423,San Antonio,US,82.99,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
424,Bauru,BR,87.8,clear sky,-22.3147,-49.0606,Obeid Plaza Hotel
425,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
427,Pelotas,BR,80.6,scattered clouds,-31.7719,-52.3425,Hotéis Jacques Georges Tower
428,Vao,NC,75.7,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
431,Guarapari,BR,84.2,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
432,Cabedelo,BR,80.6,broken clouds,-6.9811,-34.8339,Hotel Pigalle
435,Tucumcari,US,77.0,clear sky,35.1717,-103.725,Holiday Inn Express & Suites Tucumcari
439,Lima,PE,77.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
440,Pontian Kecil,MY,80.01,few clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
441,Ca Mau,VN,81.5,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
448,Ponorogo,ID,75.43,overcast clouds,-7.8685,111.462,Kencana Dewi Hotel
449,Zeerust,ZA,75.2,clear sky,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
451,Teseney,ER,84.02,few clouds,15.11,36.6575,Sabrin Hotel
454,Madimba,TZ,77.72,light rain,-10.4,40.3333,
456,Little Rock,US,75.99,clear sky,34.7465,-92.2896,DoubleTree by Hilton Hotel Little Rock
458,Kroya,ID,79.05,moderate rain,-7.6331,109.2461,RUSTANTO Fam
460,Fare,PF,81.91,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
463,Rairangpur,IN,83.68,overcast clouds,22.2676,86.1751,Rairangpur Town PS
464,La Macarena,CO,78.89,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
465,Pancas,BR,87.67,clear sky,-19.225,-40.8514,Hotel Acácia
468,Gamba,GA,80.82,broken clouds,-2.65,10.0,
476,Jagtial,IN,87.12,broken clouds,18.8,78.9333,Somulaxmni water plant
478,Buraydah,SA,75.2,clear sky,26.326,43.975,فندق راحة السلام
479,Bombay,IN,84.2,mist,19.0144,72.8479,Hotel Avon Ruby-Dadar
487,Lalmohan,BD,80.89,scattered clouds,22.3384,90.7419,Sundorbon courier service
488,Shahpura,IN,84.2,haze,27.3833,75.9667,Shahpura Haveli
491,Ugoofaaru,MV,83.5,few clouds,5.6667,73.0,Ungoofaaru Inn
492,Tura,IN,78.12,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
494,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
495,Qui Nhon,VN,75.11,few clouds,13.7667,109.2333,Hoang Yen Canary Hotel
499,Andrews,US,84.2,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
500,Abu Dhabi,AE,89.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
505,Umm Kaddadah,SD,80.1,broken clouds,13.6017,26.6876,
506,Mayumba,GA,81.73,broken clouds,-3.432,10.6554,LIKWALE LODGE
508,Sao Joao Da Barra,BR,87.8,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
510,Wanning,CN,75.02,scattered clouds,18.8003,110.3967,Paradise Hotel
512,Miranda,CO,84.2,scattered clouds,3.2499,-76.2281,unidiversidad organica la utopia
514,Bekwai,GH,87.15,scattered clouds,6.4534,-1.5774,Annex Plaza Hotel
522,San Policarpo,PH,78.48,scattered clouds,12.1791,125.5072,JM Lodge
523,Sola,VU,80.06,overcast clouds,-13.8833,167.55,Leumerus Bungalows
526,Eten,PE,77.0,clear sky,-6.9081,-79.8642,Hospedaje Sol Radiante
532,Isugod,PH,77.83,scattered clouds,9.3408,118.1196,
535,Chimore,BO,83.34,overcast clouds,-16.9833,-65.1333,Bichito
536,Camingawan,PH,77.5,overcast clouds,9.9036,122.8417,
538,Chauk,MM,87.1,scattered clouds,20.8833,94.8167,Bo Khin Guest House
539,Pilar,BR,75.2,mist,-9.5972,-35.9567,Pousada e churrascaria Manguaba
540,Palembang,ID,75.99,heavy intensity rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
542,Santa Maria,BR,75.2,broken clouds,-29.6842,-53.8069,Hotel Morotin
544,Boffa,GN,82.42,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
545,Jaisalmer,IN,88.41,clear sky,26.9147,70.9181,Hotel Fifu
551,Adre,TD,83.8,clear sky,13.4667,22.2,
554,Mananjary,MG,76.23,overcast clouds,-21.2167,48.3333,Vahiny Lodge
558,Cacoal,BR,84.4,overcast clouds,-11.4386,-61.4472,Hotel BR 364
560,Umm Bab,QA,80.6,clear sky,25.2142,50.8072,mike beach
566,Mayo,US,77.0,broken clouds,38.8876,-76.5119,Resorts Resource Group International
567,Takoradi,GH,83.26,broken clouds,4.8845,-1.7554,Raybow International Hotel
578,Grand Gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
581,Iquitos,PE,87.8,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
582,Penukonda,IN,80.46,clear sky,14.0833,77.5833,The Hotel Spider
583,Pyu,MM,78.76,broken clouds,18.4833,96.4333,Mr Bo Bo
586,Garowe,SO,76.46,few clouds,8.4054,48.4845,Curubo Hotel
589,Mtambile,TZ,80.19,broken clouds,-5.3833,39.7,
591,Lamar,US,75.99,clear sky,33.6668,-95.5836,Kings Inn Paris TX
599,Najran,SA,89.6,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
608,Kavaratti,IN,83.77,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
614,Mumford,GH,82.27,broken clouds,5.2618,-0.759,Spanish Villa
616,Prado,BR,81.7,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
617,Penha,BR,82.4,clear sky,-26.7694,-48.6458,Hotel Mirante Do Parque
628,Mogapi,BW,75.2,clear sky,-22.323,27.8349,
629,Udayagiri,IN,76.64,overcast clouds,20.1333,84.3833,Balaram panda
630,Nhulunbuy,AU,77.0,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
634,Gigmoto,PH,78.22,broken clouds,13.7796,124.39,Cj's Travellers Inn
635,Lakhimpur,IN,80.33,clear sky,27.95,80.7667,Hotel Sarna
638,Nabire,ID,75.25,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
641,Boyolangu,ID,75.02,broken clouds,-8.1181,111.8935,Yos ega cv
643,Zabid,YE,82.72,clear sky,14.1951,43.3152,دار الضيافة
645,Male,MV,84.2,few clouds,4.1748,73.5089,Hotel Octave Maldives
646,Porbandar,IN,80.44,clear sky,21.6422,69.6093,Lords Inn Porbandar
650,Hun,LY,76.62,overcast clouds,29.1268,15.9477,Alrwasi Hotel
652,Olinda,BR,78.8,moderate rain,-8.0089,-34.8553,Hotel Albergue de Olinda
659,Cravo Norte,CO,86.63,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
660,Les Cayes,HT,79.2,broken clouds,18.2,-73.75,Villa Orphee
661,Itapetinga,BR,87.03,broken clouds,-15.2489,-40.2478,Hotel Del Rey
666,San Vicente,AR,87.42,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
669,Acari,PE,80.91,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
670,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
671,Juatuba,BR,82.4,clear sky,-19.9519,-44.3428,Pousada Mangabeiras
673,Bowen,AU,75.2,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
674,Anloga,GH,87.8,few clouds,5.7947,0.8973,Pin Drop Hotel
675,Conakry,GN,89.6,haze,9.538,-13.6773,Riviera Royal Hotel
677,Belmonte,BR,82.4,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
680,Saint-Paul,RE,78.8,light rain,-21.0096,55.2707,Boucan Canot
682,Siocon,PH,78.69,broken clouds,7.7061,122.1353,ABS Hotel
683,Sabha,LY,82.13,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
685,Marawi,PH,75.99,broken clouds,7.9986,124.2928,Derogongan Residence
686,Dakar,SN,82.4,clear sky,14.6937,-17.4441,Redface Studios Meublés
687,Santa Isabel,BR,82.4,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
688,Nizwa,OM,82.18,broken clouds,22.9333,57.5333,Orient Apartments
689,Grand-Santi,GF,81.14,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
692,Tautira,PF,82.4,broken clouds,-17.7333,-149.15,Pension Oaoa
693,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
694,Puerto El Triunfo,SV,89.6,few clouds,13.2833,-88.55,Hotel Jardin
697,Loandjili,CG,84.2,moderate rain,-4.7561,11.8578,Résidence ARCHANGE
698,Cap Malheureux,MU,78.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
704,Socorro,US,82.0,broken clouds,31.6546,-106.3033,guarderia imss papalote
705,Maraba,BR,89.6,few clouds,-5.3686,-49.1178,Hotel Del Principe
706,Howard Springs,AU,82.4,overcast clouds,-12.497,131.047,buffalo beach hostel
709,Det Udom,TH,86.0,scattered clouds,14.905999999999999,105.0784,Chatsuda Resort
712,Jiangmen,CN,75.0,clear sky,22.5833,113.0833,Palace International Hotel
713,Alugan,PH,77.9,scattered clouds,12.2188,125.4808,JM Lodge
