City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
269,Ipixuna,BR,2021-04-11 02:24:57,-1.7625,-48.8043,77.0,88,0,6.91
270,Fortuna,US,2021-04-11 02:24:58,40.5982,-124.1573,48.99,71,1,13.8
271,Temirgoyevskaya,RU,2021-04-11 02:24:58,45.1141,40.2803,41.04,92,100,4.12
272,La Ronge,CA,2021-04-11 02:24:58,55.1001,-105.2842,32.0,100,100,6.91
273,Matara,LK,2021-04-11 02:24:59,5.9485,80.5353,78.37,82,19,1.52
274,Awbari,LY,2021-04-11 02:24:59,26.5921,12.7805,67.98,30,57,18.3
275,Mugur-Aksy,RU,2021-04-11 02:24:59,50.35,90.5,18.77,67,5,6.17
276,Oriximina,BR,2021-04-11 02:24:05,-1.7656,-55.8661,74.55,92,100,2.93
277,Amapa,BR,2021-04-11 02:25:00,1.0,-52.0,71.58,98,100,1.81
278,Machilipatnam,IN,2021-04-11 02:25:00,16.1667,81.1333,78.8,89,40,8.05
279,Batticaloa,LK,2021-04-11 02:25:01,7.7102,81.6924,80.47,75,47,5.01
280,Cheremnoye,RU,2021-04-11 02:25:01,53.1697,83.2133,37.4,48,0,11.18
281,Maningrida,AU,2021-04-11 02:25:01,-12.0667,134.2667,87.75,61,100,2.13
282,Richards Bay,ZA,2021-04-11 02:25:03,-28.783,32.0377,68.16,88,5,9.35
283,Bograd,RU,2021-04-11 02:25:03,54.2344,90.8328,37.4,38,0,4.47
284,Sitrah,BH,2021-04-11 02:25:04,26.1547,50.6206,77.0,57,0,12.66
285,Puerto Del Rosario,ES,2021-04-11 02:25:04,28.5004,-13.8627,64.4,77,0,6.91
286,Matamoros,MX,2021-04-11 02:25:05,25.5333,-103.25,87.8,7,1,9.13
287,Avarua,CK,2021-04-11 02:25:05,-21.2078,-159.775,82.4,83,75,5.75
288,A Coruna,ES,2021-04-11 02:24:53,43.3713,-8.396,52.0,93,90,3.44
289,Ramona,US,2021-04-11 02:22:17,33.0417,-116.8681,64.0,67,1,5.75
290,Pacific Grove,US,2021-04-11 02:25:06,36.6177,-121.9166,55.4,67,1,9.22
291,Wasilla,US,2021-04-11 02:25:07,61.5814,-149.4394,23.0,25,1,4.61
292,Martapura,ID,2021-04-11 02:25:07,-3.4167,114.85,82.4,78,20,6.91
293,Alofi,NU,2021-04-11 02:25:07,-19.0595,-169.9187,82.4,69,11,4.61
294,Dingzhou,CN,2021-04-11 02:25:08,38.5131,114.9956,60.8,51,100,6.71
295,Kamenka,RU,2021-04-11 02:25:08,51.3223,42.7678,37.99,93,99,1.99
296,Voyinka,UA,2021-04-11 02:25:09,45.8699,33.9914,42.35,63,86,11.43
297,Tuatapere,NZ,2021-04-11 02:25:09,-46.1333,167.6833,57.99,87,100,8.99
298,Abha,SA,2021-04-11 02:25:09,18.2164,42.5053,62.6,23,0,8.05
299,Ust-Nera,RU,2021-04-11 02:25:10,64.5667,143.2,4.12,82,97,9.37
300,Naze,JP,2021-04-11 02:25:10,28.3667,129.4833,71.6,64,20,19.57
301,Saint-Augustin,CA,2021-04-11 02:25:10,51.226,-58.6502,37.08,94,100,15.5
302,Namatanai,PG,2021-04-11 02:25:11,-3.6667,152.4333,82.13,79,98,8.93
303,Novoderevyankovskaya,RU,2021-04-11 02:25:11,46.3231,38.7472,43.83,80,100,6.82
304,Bawku,GH,2021-04-11 02:25:11,11.0616,-0.2417,87.93,36,19,7.67
305,Itaituba,BR,2021-04-11 02:25:12,-4.2761,-55.9836,78.8,94,20,0.78
306,Saiha,IN,2021-04-11 02:25:12,22.4833,92.9667,84.87,40,0,1.68
307,Guanambi,BR,2021-04-11 02:25:12,-14.2233,-42.7814,75.58,52,99,14.12
308,Wajir,KE,2021-04-11 02:25:13,1.7471,40.0573,76.86,74,40,10.07
309,Tautira,PF,2021-04-11 02:25:13,-17.7333,-149.15,84.2,61,75,8.05
310,Moerai,PF,2021-04-11 02:25:13,-22.4333,-151.3333,78.17,80,95,12.73
311,Churapcha,RU,2021-04-11 02:25:14,62.0025,132.4325,16.74,92,100,12.95
312,Port Lincoln,AU,2021-04-11 02:25:14,-34.7333,135.8667,61.77,53,61,14.83
313,Manyana,BW,2021-04-11 02:25:14,-23.4,21.7167,65.88,44,0,7.92
314,Ulaanbaatar,MN,2021-04-11 02:25:15,47.9077,106.8832,24.8,80,90,17.9
315,Sao Miguel,BR,2021-04-11 02:25:15,-5.4667,-35.3667,77.0,100,75,6.91
316,Roma,US,2021-04-11 02:25:16,43.2128,-75.4557,62.01,58,1,4.05
317,Mecca,SA,2021-04-11 02:25:16,21.4267,39.8261,70.29,47,0,7.05
318,Cintalapa,MX,2021-04-11 02:25:17,16.6951,-93.7272,72.28,76,0,5.14
319,Caravelas,BR,2021-04-11 02:25:17,-17.7125,-39.2481,73.72,84,76,4.65
320,Northam,GB,2021-04-11 02:25:17,51.0333,-4.2167,39.99,83,39,5.99
321,Leshukonskoye,RU,2021-04-11 02:25:18,64.8989,45.7622,38.12,87,100,14.38
322,Corrente,BR,2021-04-11 02:25:18,-3.7367,-43.3394,71.53,97,98,2.98
323,Nauta,PE,2021-04-11 02:25:18,-4.5061,-73.5757,73.58,96,99,1.32
324,Olafsvik,IS,2021-04-11 02:25:18,64.8945,-23.7142,39.13,96,100,11.39
325,Stolin,BY,2021-04-11 02:25:19,51.8912,26.846,40.39,78,14,7.2
326,Menongue,AO,2021-04-11 02:25:19,-14.6585,17.691,59.14,67,44,3.87
327,Yenagoa,NG,2021-04-11 02:25:19,4.9247,6.2642,79.11,87,100,2.57
328,Khash,IR,2021-04-11 02:25:20,28.2211,61.2158,60.96,23,0,2.08
329,Devils Lake,US,2021-04-11 02:23:57,48.1128,-98.8651,51.01,32,1,10.36
330,Mitzic,GA,2021-04-11 02:25:20,0.7821,11.549,67.75,98,100,4.52
331,San Patricio,US,2021-04-11 02:25:20,28.017,-97.5169,77.0,53,1,6.91
332,Kutum,SD,2021-04-11 02:25:21,14.2,24.6667,68.79,16,6,17.02
333,Bambous Virieux,MU,2021-04-11 02:25:21,-20.3428,57.7575,79.0,83,40,9.22
334,North Bend,US,2021-04-11 02:25:21,43.4065,-124.2243,46.99,66,1,16.11
335,Gweta,BW,2021-04-11 02:25:22,-20.1833,25.2333,64.74,51,0,7.16
336,Akyab,MM,2021-04-11 02:25:22,20.15,92.9,81.48,69,46,3.6
337,Muros,ES,2021-04-11 02:22:37,42.7762,-9.0603,53.01,76,51,17.05
338,South Lake Tahoe,US,2021-04-11 02:25:22,38.9332,-119.9844,61.0,35,1,4.59
339,Usinsk,RU,2021-04-11 02:23:12,65.9939,57.5281,32.59,89,100,21.25
340,Newry,GB,2021-04-11 02:25:23,54.1784,-6.3374,32.0,81,7,1.99
341,Gouyave,GD,2021-04-11 02:25:23,12.1646,-61.7296,80.6,78,40,11.5
342,Ginir,ET,2021-04-11 02:25:23,7.1333,40.7,58.51,73,85,5.59
343,Pochutla,MX,2021-04-11 02:25:24,15.7432,-96.4661,80.01,74,19,3.0
344,Te Anau,NZ,2021-04-11 02:20:28,-45.4167,167.7167,55.26,94,100,2.57
345,Ayan,RU,2021-04-11 02:25:24,56.45,138.1667,28.53,90,95,6.98
346,Bagotville,AU,2021-04-11 02:25:24,-28.9833,153.4167,78.8,38,2,11.5
347,Bentiu,SS,2021-04-11 02:25:25,9.2333,29.8333,81.7,37,100,4.07
348,Papara,BR,2021-04-11 02:25:25,-3.9839,-38.7273,82.4,94,75,11.5
349,Adrar,MR,2021-04-11 02:25:26,20.5022,-10.0711,74.57,24,0,12.8
350,Nouadhibou,MR,2021-04-11 02:25:26,20.931,-17.0347,66.2,72,83,20.71
351,Porto De Moz,BR,2021-04-11 02:25:27,-1.7483,-52.2383,73.27,96,58,2.84
352,Ileza,RU,2021-04-11 02:25:27,61.0533,43.9002,33.49,83,58,10.87
353,Maceio,BR,2021-04-11 02:25:28,-9.6658,-35.7353,71.6,100,75,4.61
354,Sibolga,ID,2021-04-11 02:25:28,1.7427,98.7792,82.85,71,19,0.18
355,Rajsamand,IN,2021-04-11 02:25:28,25.0667,73.8833,71.6,30,0,3.69
356,Linxia,CN,2021-04-11 02:25:28,35.6003,103.2064,44.46,77,100,1.83
357,Whitehorse,CA,2021-04-11 02:25:29,60.7161,-135.0538,8.01,40,20,4.18
358,Najran,SA,2021-04-11 02:25:29,17.4924,44.1277,68.0,21,0,5.46
359,Palmer,US,2021-04-11 02:25:29,42.1584,-72.3287,60.8,72,90,5.75
360,Kulhudhuffushi,MV,2021-04-11 02:25:30,6.6221,73.07,82.6,71,18,2.55
361,Narayanganj,BD,2021-04-11 02:25:30,23.6233,90.5011,82.4,74,75,11.5
362,Utrecht,NL,2021-04-11 02:23:01,52.0,5.25,37.99,96,100,5.01
363,Boende,CD,2021-04-11 02:25:30,-0.2167,20.8667,71.49,99,100,3.24
364,Pangnirtung,CA,2021-04-11 02:22:09,66.1451,-65.7125,28.31,82,100,5.57
365,Cabra,ES,2021-04-11 02:25:31,37.4725,-4.4421,57.2,88,75,4.61
366,Banda Aceh,ID,2021-04-11 02:25:31,5.5577,95.3222,82.87,74,17,5.35
367,Grand Gaube,MU,2021-04-11 02:25:31,-20.0064,57.6608,79.0,73,100,5.01
368,Invermere,CA,2021-04-11 02:25:32,50.5167,-116.0354,35.01,77,98,1.99
369,Salamiyah,SY,2021-04-11 02:25:32,35.0113,37.0532,44.69,78,77,11.48
370,Ovalle,CL,2021-04-11 02:25:32,-30.5983,-71.2003,64.72,49,0,2.1
371,Caiaponia,BR,2021-04-11 02:25:33,-16.9567,-51.8103,65.88,77,0,3.27
372,Bilma,NE,2021-04-11 02:25:33,18.6853,12.9164,81.52,8,2,8.95
373,Biloela,AU,2021-04-11 02:25:33,-24.4167,150.5,86.4,35,31,8.9
374,Srikakulam,IN,2021-04-11 02:25:34,18.3,83.9,82.08,58,3,4.97
375,Sooke,CA,2021-04-11 02:25:34,48.3746,-123.7276,44.6,68,27,26.46
376,Bogande,BF,2021-04-11 02:25:34,12.9714,-0.1436,84.76,9,0,6.26
377,Manavalakurichi,IN,2021-04-11 02:25:35,8.1333,77.3,82.4,78,20,2.3
378,Marzuq,YE,2021-04-11 02:25:35,14.4,46.4667,65.66,16,2,5.79
379,Necochea,AR,2021-04-11 02:25:35,-38.5473,-58.7368,55.0,96,100,3.0
380,Genhe,CN,2021-04-11 02:25:36,50.7833,121.5167,36.64,36,100,3.67
381,Mbour,SN,2021-04-11 02:25:36,14.422,-16.9638,68.0,77,0,18.41
382,Hendek,TR,2021-04-11 02:25:36,40.7994,30.7481,30.2,100,40,0.89
383,Yar-Sale,RU,2021-04-11 02:25:36,66.8333,70.8333,27.68,90,24,14.74
384,Gilgit,PK,2021-04-11 02:25:37,35.9221,74.3087,51.66,57,95,3.13
385,Vallenar,CL,2021-04-11 02:25:37,-28.5708,-70.7581,66.36,51,0,2.08
386,Diamantino,BR,2021-04-11 02:25:37,-14.4086,-56.4461,72.43,86,4,3.65
387,Zavet,BG,2021-04-11 02:25:38,43.7667,26.6667,37.33,58,0,6.96
388,Berdigestyakh,RU,2021-04-11 02:25:38,62.0989,126.6992,15.76,82,100,10.04
389,Lahij,YE,2021-04-11 02:25:38,13.1667,44.5833,69.48,70,1,3.58
390,Skegness,GB,2021-04-11 02:25:39,53.1436,0.3363,39.0,86,20,8.05
391,Vostok,RU,2021-04-11 02:25:39,46.4856,135.8833,53.29,31,82,9.51
392,Portland,US,2021-04-11 02:23:41,45.5234,-122.6762,48.99,47,94,3.0
393,Srivardhan,IN,2021-04-11 02:25:39,18.0333,73.0167,82.89,61,64,6.58
394,Xichang,CN,2021-04-11 02:25:40,27.8964,102.2634,66.36,48,1,2.57
395,Bamiantong,CN,2021-04-11 02:25:40,44.9333,130.5333,59.31,36,100,16.28
396,Xunchang,CN,2021-04-11 02:25:40,28.4543,104.715,57.16,87,100,1.7
397,Byron Bay,AU,2021-04-11 02:22:55,-28.65,153.6167,78.8,38,34,11.5
398,Qarchak,IR,2021-04-11 02:25:41,35.4394,51.5689,68.0,28,40,4.61
399,Mulege,MX,2021-04-11 02:25:41,26.8833,-111.9833,73.29,55,76,3.09
400,Sulangan,PH,2021-04-11 02:25:42,11.1373,123.7228,81.57,74,61,13.06
401,Erenhot,CN,2021-04-11 02:25:42,43.6475,111.9767,59.16,39,7,20.42
402,Suez,EG,2021-04-11 02:25:42,29.9737,32.5263,49.35,61,0,5.84
403,Lompoc,US,2021-04-11 02:23:51,34.6391,-120.4579,55.4,71,33,13.8
404,Inhambane,MZ,2021-04-11 02:21:01,-23.865,35.3833,72.61,82,2,5.32
405,Novyy Urengoy,RU,2021-04-11 02:24:13,66.0833,76.6333,31.3,90,100,12.57
406,Camacha,PT,2021-04-11 02:25:43,33.0833,-16.3333,64.4,88,75,6.91
407,Villa Carlos Paz,AR,2021-04-11 02:25:43,-31.4241,-64.4978,57.0,80,40,5.99
408,Kununurra,AU,2021-04-11 02:24:42,-15.7667,128.7333,91.4,49,50,4.61
409,Manzanillo,CU,2021-04-11 02:25:43,20.3433,-77.1167,76.33,77,69,2.84
410,Montepuez,MZ,2021-04-11 02:25:44,-13.1256,38.9997,66.49,98,100,5.37
411,Noumea,NC,2021-04-11 02:25:44,-22.2763,166.4572,84.2,79,20,5.75
412,Zapolyarnyy,RU,2021-04-11 02:25:44,69.4154,30.8136,19.4,73,0,16.11
413,Pandan,PH,2021-04-11 02:25:45,14.0453,124.1694,82.35,69,36,10.36
414,Kloulklubed,PW,2021-04-11 02:25:45,7.0419,134.2556,82.4,83,75,8.77
415,Dudinka,RU,2021-04-11 02:25:46,69.4058,86.1778,15.17,97,94,5.39
416,Yarmolyntsi,UA,2021-04-11 02:25:46,49.1924,26.8373,37.8,62,0,7.07
417,Piacabucu,BR,2021-04-11 02:25:47,-10.4056,-36.4344,77.2,86,21,7.25
418,Frolovo,RU,2021-04-11 02:25:47,49.7713,43.6622,39.0,92,100,8.01
419,Goderich,CA,2021-04-11 02:25:48,43.7501,-81.7165,66.2,52,100,19.57
420,Hami,CN,2021-04-11 02:25:48,42.8,93.45,56.08,34,100,11.56
421,Monopoli,IT,2021-04-11 02:25:48,40.9559,17.2896,50.0,100,20,12.66
422,Muravlenko,RU,2021-04-11 02:25:49,63.7898,74.523,29.26,91,74,7.49
423,Porto Novo,BJ,2021-04-11 02:25:49,6.4965,2.6036,80.65,82,93,6.26
424,Pedasi,PA,2021-04-11 02:25:50,7.5333,-80.0333,71.01,87,94,1.63
425,Kieta,PG,2021-04-11 02:25:50,-6.2167,155.6333,79.63,83,100,4.21
426,Harper,LR,2021-04-11 02:25:50,4.375,-7.7169,79.79,83,76,6.38
427,Sechura,PE,2021-04-11 02:25:50,-5.5569,-80.8222,73.87,72,82,13.24
428,Riyadh,SA,2021-04-11 02:25:51,24.6877,46.7219,89.6,13,20,5.75
429,Batangafo,CF,2021-04-11 02:25:51,7.3008,18.2833,76.14,50,88,4.85
430,Hualmay,PE,2021-04-11 02:25:51,-11.0964,-77.6139,69.06,86,99,6.17
431,Eureka,US,2021-04-11 02:25:52,40.8021,-124.1637,52.0,74,0,8.99
432,Port-Gentil,GA,2021-04-11 02:22:33,-0.7193,8.7815,82.15,80,100,10.42
433,Sampit,ID,2021-04-11 02:24:16,-2.5333,112.95,82.27,87,100,1.72
434,Padang,ID,2021-04-11 02:24:22,-0.9492,100.3543,82.4,83,75,2.3
435,Kemi,FI,2021-04-11 02:25:52,65.8596,24.8228,26.6,80,0,8.05
436,Katherine,AU,2021-04-11 02:25:52,-14.4667,132.2667,95.0,38,74,4.61
437,Metro,ID,2021-04-11 02:25:53,-5.1131,105.3067,80.35,80,91,0.85
438,Redlands,US,2021-04-11 02:25:53,34.0556,-117.1825,73.4,33,75,9.22
439,Keetmanshoop,NA,2021-04-11 02:25:53,-26.5833,18.1333,71.6,37,0,8.05
440,Caxias,PT,2021-04-11 02:25:54,38.7031,-9.2767,60.01,94,40,3.44
441,Wewak,PG,2021-04-11 02:25:54,-3.5534,143.6268,85.1,69,100,7.47
442,Shumikha,RU,2021-04-11 02:25:54,55.2261,63.2961,35.71,95,99,9.89
443,Sovetskiy,RU,2021-04-11 02:25:55,61.3614,63.5842,34.88,98,100,4.45
444,Ust-Kuyga,RU,2021-04-11 02:25:55,70.0167,135.6,-1.19,68,8,3.36
445,Bandarbeyla,SO,2021-04-11 02:25:55,9.4942,50.8122,77.29,74,0,5.82
446,Porto Murtinho,BR,2021-04-11 02:25:56,-21.6989,-57.8825,79.95,56,1,5.57
447,Emba,KZ,2021-04-11 02:25:56,48.8264,58.1442,39.36,88,15,11.83
448,Benghazi,LY,2021-04-11 02:22:11,32.1167,20.0667,57.36,48,65,12.75
449,Kenai,US,2021-04-11 02:25:56,60.5544,-151.2583,24.8,42,1,11.5
450,Klaksvik,FO,2021-04-11 02:25:57,62.2266,-6.589,28.4,64,100,6.91
451,Gayny,RU,2021-04-11 02:25:57,60.3071,54.3241,33.78,99,100,1.39
452,Marawi,PH,2021-04-11 02:25:57,7.9986,124.2928,81.0,85,90,1.99
453,Mbini,GQ,2021-04-11 02:25:58,1.574,9.6134,77.0,100,40,5.97
454,Abu Samrah,SY,2021-04-11 02:25:58,35.3029,37.1841,45.64,72,69,13.53
455,Rocha,UY,2021-04-11 02:25:58,-34.4833,-54.3333,67.39,99,100,7.07
456,Viransehir,TR,2021-04-11 02:25:18,37.2353,39.7631,40.37,88,10,2.82
457,Bosaso,SO,2021-04-11 02:25:59,11.2842,49.1816,77.31,65,0,12.88
458,Baghdad,IQ,2021-04-11 02:22:01,33.3406,44.4009,59.0,44,0,18.41
459,Vanimo,PG,2021-04-11 02:25:59,-2.6741,141.3028,85.3,67,95,9.78
460,Huarmey,PE,2021-04-11 02:21:54,-10.0681,-78.1522,69.93,87,100,7.36
461,Kodinar,IN,2021-04-11 02:25:59,20.7903,70.7031,78.31,48,0,9.62
462,Sao Vicente,BR,2021-04-11 02:26:00,-23.9631,-46.3919,78.01,26,1,3.65
463,Broome,US,2021-04-11 02:26:00,42.2506,-75.833,59.0,77,1,6.91
464,Zhengjiatun,CN,2021-04-11 02:26:00,43.5064,123.5064,62.82,32,99,25.26
465,Tommot,RU,2021-04-11 02:26:01,58.9564,126.2925,13.78,70,100,12.64
466,Trojes,AL,2021-04-11 02:26:01,41.756,19.962,39.2,87,0,3.44
467,Nassau,US,2021-04-11 02:26:02,40.7507,-73.5829,55.0,94,90,5.75
468,Lat Yao,TH,2021-04-11 02:26:02,15.751,99.7893,84.99,78,88,3.85
469,Tiznit,MA,2021-04-11 02:26:02,29.5833,-9.5,55.26,90,87,3.65
470,Azad Shahr,IR,2021-04-11 02:26:03,34.7909,48.5707,52.21,56,94,8.34
471,Nyurba,RU,2021-04-11 02:26:03,63.2842,118.3319,11.39,78,99,8.23
472,Hofn,IS,2021-04-11 02:26:03,64.2539,-15.2082,30.31,52,100,5.68
473,Mahibadhoo,MV,2021-04-11 02:26:03,3.7833,72.9667,83.05,72,6,7.07
474,Durango,MX,2021-04-11 02:26:02,24.8333,-104.8333,70.32,18,3,14.14
475,Kohat,PK,2021-04-11 02:26:04,33.582,71.4493,64.4,68,40,4.61
476,Muisne,EC,2021-04-11 02:26:04,0.6,-80.0333,76.98,85,64,3.4
477,Lichinga,MZ,2021-04-11 02:26:05,-13.3128,35.2406,60.8,100,0,13.8
478,Kupang,ID,2021-04-11 02:26:05,-10.1667,123.5833,82.58,74,43,3.83
479,Nantucket,US,2021-04-11 02:23:00,41.2835,-70.0995,46.4,100,90,8.05
480,Ketchikan,US,2021-04-11 02:24:57,55.3422,-131.6461,37.4,75,90,6.91
481,Morondava,MG,2021-04-11 02:26:06,-20.2833,44.2833,75.52,64,100,2.86
482,Port Blair,IN,2021-04-11 02:26:07,11.6667,92.75,84.42,71,31,6.22
483,Sakakah,SA,2021-04-11 02:26:08,29.9697,40.2064,50.0,46,0,10.36
484,Oxford,GB,2021-04-11 02:22:29,51.7522,-1.256,32.0,93,20,5.75
485,Chumikan,RU,2021-04-11 02:26:08,54.7183,135.315,34.95,62,2,24.92
486,Petrovskaya,RU,2021-04-11 02:26:08,45.4314,37.955,42.8,81,100,11.18
487,Coquimbo,CL,2021-04-11 02:26:09,-29.9533,-71.3436,57.2,77,0,1.14
488,Oshkosh,US,2021-04-11 02:22:30,44.0247,-88.5426,52.0,93,90,19.57
489,Brae,GB,2021-04-11 02:26:09,60.3964,-1.353,32.0,86,94,8.05
490,Tezu,IN,2021-04-11 02:26:10,27.9167,96.1667,81.09,45,14,0.72
491,Ilebo,CD,2021-04-11 02:26:10,-4.3167,20.5833,69.67,98,100,1.88
492,State College,US,2021-04-11 02:24:38,40.7934,-77.86,59.0,88,90,7.9
493,Kisangani,CD,2021-04-11 02:26:11,0.5167,25.2,70.61,99,100,2.59
494,Porbandar,IN,2021-04-11 02:24:22,21.6422,69.6093,75.2,94,0,11.5
495,Ihosy,MG,2021-04-11 02:26:11,-22.4,46.1167,65.41,89,77,6.26
496,Khasan,RU,2021-04-11 02:26:11,42.4308,130.6434,47.1,70,100,4.25
497,Marrakesh,MA,2021-04-11 02:26:12,31.6315,-8.0083,57.2,77,40,4.61
498,Challapata,BO,2021-04-11 02:26:12,-18.9,-66.7667,53.26,47,100,0.76
499,Kiama,AU,2021-04-11 02:26:12,-34.6833,150.8667,64.99,44,5,8.99
500,Worland,US,2021-04-11 02:26:12,44.0169,-107.9554,61.0,17,1,6.91
501,Katsuura,JP,2021-04-11 02:26:13,35.1333,140.3,61.0,54,20,4.61
502,Westport,US,2021-04-11 02:26:13,41.1415,-73.3579,55.4,82,1,11.5
503,Vilyuysk,RU,2021-04-11 02:26:13,63.7553,121.6247,9.41,79,96,9.31
504,Grand Baie,MU,2021-04-11 02:26:14,-20.0182,57.5802,79.0,73,100,5.01
505,Zhigansk,RU,2021-04-11 02:26:14,66.7697,123.3711,5.79,79,1,16.75
506,Toora-Khem,RU,2021-04-11 02:26:14,52.4675,96.11,30.22,62,66,4.29
507,Taoudenni,ML,2021-04-11 02:26:15,22.6783,-3.9836,81.39,16,0,9.75
508,Mayo,US,2021-04-11 02:26:15,38.8876,-76.5119,61.0,96,100,1.01
509,Kjollefjord,NO,2021-04-11 02:26:15,70.9457,27.3465,30.72,86,100,20.58
510,Saskatoon,CA,2021-04-11 02:24:41,52.1168,-106.6345,46.0,53,75,12.66
511,Bahia Blanca,AR,2021-04-11 02:26:16,-38.7196,-62.2724,56.35,87,100,5.01
512,Warren,US,2021-04-11 02:26:16,39.4334,-84.1666,60.01,100,40,10.36
513,Conde,BR,2021-04-11 02:26:16,-7.2597,-34.9075,75.2,100,75,7.94
514,Chateau-Thierry,FR,2021-04-11 02:26:17,49.05,3.4,46.99,95,100,5.01
515,Atar,MR,2021-04-11 02:26:17,20.5169,-13.0499,77.07,24,42,11.25
516,Shimoda,JP,2021-04-11 02:26:17,34.6667,138.95,59.0,58,20,13.8
517,Sao Paulo De Olivenca,BR,2021-04-11 02:26:18,-3.3783,-68.8725,73.11,97,100,1.3
518,Guiratinga,BR,2021-04-11 02:26:18,-16.3494,-53.7583,75.16,66,94,4.59
519,Yaan,NG,2021-04-11 02:26:19,7.3833,8.5667,79.14,69,100,11.25
520,Pitkyaranta,RU,2021-04-11 02:26:19,61.5734,31.4792,31.42,87,8,12.71
521,Dumas,US,2021-04-11 02:26:19,35.8656,-101.9732,60.01,30,1,5.75
522,Bismarck,US,2021-04-11 02:24:16,46.8083,-100.7837,55.99,26,1,12.66
523,Hovd,MN,2021-04-11 02:26:20,48.0056,91.6419,30.04,49,97,3.44
524,Mahanoro,MG,2021-04-11 02:26:20,-19.9,48.8,73.31,91,27,4.65
525,Cascais,PT,2021-04-11 02:26:21,38.6979,-9.4215,60.01,92,0,8.01
526,Bilibino,RU,2021-04-11 02:26:21,68.0546,166.4372,4.59,67,77,5.84
527,Tianpeng,CN,2021-04-11 02:22:04,30.9866,103.9393,59.0,94,40,4.61
528,Bintulu,MY,2021-04-11 02:26:21,3.1667,113.0333,77.0,94,40,2.3
529,Omsukchan,RU,2021-04-11 02:26:22,62.5333,155.8,-2.65,77,100,7.58
530,Paita,PE,2021-04-11 02:26:22,-5.0892,-81.1144,70.93,81,33,10.49
531,Bubaque,GW,2021-04-11 02:26:23,11.2833,-15.8333,76.73,72,4,14.03
532,Margate,GB,2021-04-11 02:26:23,51.3813,1.3862,39.99,74,100,8.01
533,Ewa Beach,US,2021-04-11 02:26:23,21.3156,-158.0072,78.8,47,90,10.36
534,Lyngseidet,NO,2021-04-11 02:26:23,69.5763,20.2189,33.8,93,75,12.66
535,Basar,IN,2021-04-11 02:26:24,27.9833,94.6667,71.6,83,75,9.22
536,Miquelon,PM,2021-04-11 02:26:24,47.0975,-56.3814,39.2,75,75,6.91
537,Stykkisholmur,IS,2021-04-11 02:26:24,65.0757,-22.7297,35.11,97,100,14.29
538,Wuwei,CN,2021-04-11 02:26:25,37.9281,102.6414,55.67,26,71,1.07
539,Vaitape,PF,2021-04-11 02:26:25,-16.5167,-151.75,82.56,69,64,7.34
540,Strezhevoy,RU,2021-04-11 02:26:25,60.7333,77.5889,35.6,100,90,4.47
